,sub_sport,,"1"
,start_date,,"1"
,end_date,,"1"
,type,,"1"
,value,,"1"
,repeat,,"1"
,target_value,,"1"
,recurrence,,"1"
,recurrence_value,,"1"
,enabled,,"1"
,source,,"1"

activity,,,""
,timestamp,,"1"
,total_timer_time,,"1"
,num_sessions,,"1"
,type,,"1"
,event,,"1"
,event_type,,"1"
,local_timestamp,,"1"
,event_group,,"1"

session,,,""
,message_index,,"1"
,timestamp,,"1"
,event,,"1"
,event_type,,"1"
,start_time,,"1"
,start_position_lat,,"1"
,start_position_long,,"1"
,sport,,"1"
,sub_sport,,"1"
,total_elapsed_time,,"1"
,total_timer_time,,"1"
,total_distance,,"1"
,total_cycles,,"1"
,total_calories,,"1"
,total_fat_calories,,"1"
,avg_speed,,"1"
,max_speed,,"1"
,avg_heart_rate,,"1"
,max_heart_rate,,"1"
,avg_cadence,,"1"
,max_cadence,,"1"
,avg_power,,"1"
,max_power,,"1"
,total_ascent,,"1"
,total_descent,,"1"
,total_training_effect,,"1"
,first_lap_index,,"1"
,num_laps,,"1"
,event_group,,"1"
,trigger,,"1"
,nec_lat,,"1"
,nec_long,,"1"
,swc_lat,,"1"
,swc_long,,"1"
,num_lengths,,"1"
,normalized_power,,"1"
,training_stress_score,,"1"
,intensity_factor,,"1"
,left_right_balance,,"1"
,avg_stroke_count,,"1"
,avg_stroke_distance,,"1"
,swim_stroke,,"1"
,pool_length,,"1"
,threshold_power,,"1"
,pool_length_unit,,"1"
,num_active_lengths,,"1"
,total_work,,"1"
,avg_altitude,,"1"
,max_altitude,,"1"
,gps_accuracy,,"1"
,avg_grade,,"1"
,avg_pos_grade,,"1"
,avg_neg_grade,,"1"
,max_pos_grade,,"1"
,max_neg_grade,,"1"
,avg_temperature,,"1"
,max_temperature,,"1"
,total_moving_time,,"1"
,avg_pos_vertical_speed,,"1"
,avg_neg_vertical_speed,,"1"
,max_pos_vertical_speed,,"1"
,max_neg_vertical_speed,,"1"
,min_heart_rate,,"1"
,time_in_hr_zone,,"5"
,time_in_speed_zone,,"1"
,time_in_cadence_zone,,"1"
,time_in_power_zone,,"7"
,avg_lap_time,,"1"
,best_lap_index,,"1"
,min_altitude,,"1"
,player_score,,"1"
,opponent_score,,"1"
,opponent_name,,"16"
,stroke_count,,"1"
,zone_count,,"7"
,max_ball_speed,,"1"
,avg_ball_speed,,"1"
,avg_vertical_oscillation,,"1"
,avg_stance_time_percent,,"1"
,avg_stance_time,,"1"
,avg_fractional_cadence,,"1"
,max_fractional_cadence,,"1"
,total_fractional_cycles,,"1"
,avg_total_hemoglobin_conc,,"1"
,min_total_hemoglobin_conc,,"1"
,max_total_hemoglobin_conc,,"1"
,avg_saturated_hemoglobin_percent,,"1"
,min_saturated_hemoglobin_percent,,"1"
,max_saturated_hemoglobin_percent,,"1"
,avg_left_torque_effectiveness,,"1"
,avg_right_torque_effectiveness,,"1"
,avg_left_pedal_smoothness,,"1"
,avg_right_pedal_smoothness,,"1"
,avg_combined_pedal_smoothness,,"1"
,sport_index,,"1"
,time_standing,,"1"
,stand_count,,"1"
,avg_left_pco,,"1"
,avg_right_pco,,"1"
,avg_left_power_phase,,"2"
,avg_left_power_phase_peak,,"2"
,avg_right_power_phase,,"2"
,avg_right_power_phase_peak,,"2"
,avg_power_position,,"2"
,max_power_position,,"2"
,avg_cadence_position,,"2"
,max_cadence_position,,"2"
,enhanced_avg_speed,,"1"
,enhanced_max_speed,,"1"
,enhanced_avg_altitude,,"1"
,enhanced_min_altitude,,"1"
,enhanced_max_altitude,,"1"
,avg_lev_motor_power,,"1"
,max_lev_motor_power,,"1"
,lev_battery_consumption,,"1"
,avg_vertical_ratio,,"1"
,avg_stance_time_balance,,"1"
,avg_step_length,,"1"
,total_anaerobic_training_effect,,"1"
,avg_vam,,"1"
,training_load_peak,,"1"
,total_grit,,"1"
,total_flow,,"1"
,jump_count,,"1"
,avg_grit,,"1"
,avg_flow,,"1"
,total_fractional_ascent,,"1"
,total_fractional_descent,,"1"
,avg_core_temperature,,"1"
,min_core_temperature,,"1"
,max_core_temperature,,"1"

lap,,,""
,message_index,,"1"
,timestamp,,"1"
,event,,"1"
,event_type,,"1"
,start_time,,"1"
,start_position_lat,,"1"
,start_position_long,,"1"
,end_position_lat,,"1"
,end_position_long,,"1"
,total_elapsed_time,,"1"
,total_timer_time,,"1"
,total_distance,,"1"
,total_cycles,,"1"
,total_calories,,"1"
,total_fat_calories,,"1"
,avg_speed,,"1"
,max_speed,,"1"
,avg_heart_rate,,"1"
,max_heart_rate,,"1"
,avg_cadence,,"1"
,max_cadence,,"1"
,avg_power,,"1"
,max_power,,"1"
,total_ascent,,"1"
,total_descent,,"1"
,intensity,,"1"
,lap_trigger,,"1"
,sport,,"1"
,event_group,,"1"
,num_lengths,,"1"
,normalized_power,,"1"
,left_right_balance,,"1"
,first_length_index,,"1"
,avg_stroke_distance,,"1"
,swim_stroke,,"1"
,sub_sport,,"1"
,num_active_lengths,,"1"
,total_work,,"1"
,avg_altitude,,"1"
,max_altitude,,"1"
,gps_accuracy,,"1"
,avg_grade,,"1"
,avg_pos_grade,,"1"
,avg_neg_grade,,"1"
,max_pos_grade,,"1"
,max_neg_grade,,"1"
,avg_temperature,,"1"
,max_temperature,,"1"
,total_moving_time,,"1"
,avg_pos_vertical_speed,,"1"
,avg_neg_vertical_speed,,"1"
,max_pos_vertical_speed,,"1"
,max_neg_vertical_speed,,"1"
,time_in_hr_zone,,"5"
,time_in_speed_zone,,"1"
,time_in_cadence_zone,,"1"
,time_in_power_zone,,"7"
,repetition_num,,"1"
,min_altitude,,"1"
,min_heart_rate,,"1"
,wkt_step_index,,"1"
,opponent_score,,"1"
,stroke_count,,"1"
,zone_count,,"7"
,avg_vertical_oscillation,,"1"
,avg_stance_time_percent,,"1"
,avg_stance_time,,"1"
,avg_fractional_cadence,,"1"
,max_fractional_cadence,,"1"
,total_fractional_cycles,,"1"
,player_score,,"1"
,avg_total_hemoglobin_conc,,"1"
,min_total_hemoglobin_conc,,"1"
,max_total_hemoglobin_conc,,"1"
,avg_saturated_hemoglobin_percent,,"1"
,min_saturated_hemoglobin_percent,,"1"
,max_saturated_hemoglobin_percent,,"1"
,avg_left_torque_effectiveness,,"1"
,avg_right_torque_effectiveness,,"1"
,avg_left_pedal_smoothness,,"1"
,avg_right_pedal_smoothness,,"1"
,avg_combined_pedal_smoothness,,"1"
,time_standing,,"1"
,stand_count,,"1"
,avg_left_pco,,"1"
,avg_right_pco,,"1"
,avg_left_power_phase,,"1"
,avg_left_power_phase_peak,,"1"
,avg_right_power_phase,,"1"
,avg_right_power_phase_peak,,"1"
,avg_power_position,,"1"
,max_power_position,,"1"
,avg_cadence_position,,"1"
,max_cadence_position,,"1"
,enhanced_avg_speed,,"1"
,enhanced_max_speed,,"1"
,enhanced_avg_altitude,,"1"
,enhanced_min_altitude,,"1"
,enhanced_max_altitude,,"1"
,avg_lev_motor_power,,"1"
,max_lev_motor_power,,"1"
,lev_battery_consumption,,"1"
,avg_vertical_ratio,,"1"
,avg_stance_time_balance,,"1"
,avg_step_length,,"1"
,avg_vam,,"1"
,total_grit,,"1"
,total_flow,,"1"
,jump_count,,"1"
,avg_grit,,"1"
,avg_flow,,"1"
,total_fractional_ascent,,"1"
,total_fractional_descent,,"1"
,avg_core_temperature,,"1"
,min_core_temperature,,"1"
,max_core_temperature,,"1"

length,,,""
,message_index,,"1"
,timestamp,,"1"
,event,,"1"
,event_type,,"1"
,start_time,,"1"
,total_elapsed_time,,"1"
,total_timer_time,,"1"
,total_strokes,,"1"
,avg_speed,,"1"
,swim_stroke,,"1"
,avg_swimming_cadence,,"1"
,event_group,,"1"
,total_calories,,"1"
,length_type,,"1"
,player_score,,"1"
,opponent_score,,"1"
,stroke_count,,"1"
,zone_count,,"7"

record,,,""
,timestamp,,"1"
,position_lat,,"1"
,position_long,,"1"
,altitude,,"1"
,heart_rate,,"1"
,cadence,,"1"
,distance,,"1"
,speed,,"1"
,power,,"1"
,compressed_speed_distance,,"1"
,grade,,"1"
,resistance,,"1"
,time_from_course,,"1"
,cycle_length,,"1"
,temperature,,"1"
,speed_1s,,"5"
,cycles,,"1"
,total_cycles,,"1"
,compressed_accumulated_power,,"1"
,accumulated_power,,"1"
,left_right_balance,,"1"
,gps_accuracy,,"1"
,vertical_speed,,"1"
,calories,,"1"
,vertical_oscillation,,"1"
,stance_time_percent,,"1"
,stance_time,,"1"
,activity_type,,"1"
,left_torque_effectiveness,,"1"
,right_torque_effectiveness,,"1"
,left_pedal_smoothness,,"1"
,right_pedal_smoothness,,"1"
,combined_pedal_smoothness,,"1"
,time128,,"1"
,stroke_type,,"1"
,zone,,"1"
,ball_speed,,"1"
,cadence256,,"1"
,fractional_cadence,,"1"
,total_hemoglobin_conc,,"1"
,total_hemoglobin_conc_min,,"1"
,total_hemoglobin_conc_max,,"1"
,saturated_hemoglobin_percent,,"1"
,saturated_hemoglobin_percent_min,,"1"
,saturated_hemoglobin_percent_max,,"1"
,device_index,,"1"
,left_pco,,"1"
,right_pco,,"1"
,left_power_phase,,"2"
,left_power_phase_peak,,"2"
,right_power_phase,,"2"
,right_power_phase_peak,,"2"
,enhanced_speed,,"1"
,enhanced_altitude,,"1"
,battery_soc,,"1"
,motor_power,,"1"
,vertical_ratio,,"1"
,stance_time_balance,,"1"
,step_length,,"1"
,absolute_pressure,,"1"
,depth,,"1"
,next_stop_depth,,"1"
,next_stop_time,,"1"
,time_to_surface,,"1"
,ndl_time,,"1"
,cns_load,,"1"
,n2_load,,"1"
,grit,,"1"
,flow,,"1"
,ebike_travel_range,,"1"
,ebike_battery_level,,"1"
,ebike_assist_mode,,"1"
,ebike_assist_level_percent,,"1"
,core_temperature,,"1"

event,,,""
,timestamp,,"1"
,event,,"1"
,event_type,,"1"
,data16,,"1"
,data,,"1"
,event_group,,"1"
,score,,"1"
,opponent_score,,"1"
,front_gear_num,,"1"
,front_gear,,"1"
,rear_gear_num,,"1"
,rear_gear,,"1"
,device_index,,"1"
,radar_threat_level_max,,"1"
,radar_threat_count,,"1"
,radar_threat_avg_approach_speed,,"1"
,radar_threat_max_approach_speed,,"1"

device_info,,,""
,timestamp,,"1"
,device_index,,"1"
,device_type,,"1"
,manufacturer,,"1"
,serial_number,,"1"
,product,,"1"
,software_version,,"1"
,hardware_version,,"1"
,cum_operating_time,,"1"
,battery_voltage,,"1"
,battery_status,,"1"
,sensor_position,,"1"
,descriptor,,"20"
,ant_transmission_type,,"1"
,ant_device_number,,"1"
,ant_network,,"1"
,source_type,,"1"
,product_name,,"20"
,battery_level,,"1"

device_aux_battery_info,,,""
,timestamp,,"1"
,device_index,,"1"
,battery_voltage,,"1"
,battery_status,,"1"
,battery_identifier,,"1"

training_file,,,""
,timestamp,,"1"
,type,,"1"
,manufacturer,,"1"
,product,,"1"
,serial_number,,"1"
,time_created,,"1"

weather_conditions,,,""
,timestamp,,"1"
,weather_report,,"1"
,temperature,,"1"
,condition,,"1"
,wind_direction,,"1"
,wind_speed,,"1"
,precipitation_probability,,"1"
,temperature_feels_like,,"1"
,relative_humidity,,"1"
,location,,"64"
,observed_at_time,,"1"
,observed_location_lat,,"1"
,observed_location_long,,"1"
,day_of_week,,"1"
,high_temperature,,"1"
,low_temperature,,"1"

weather_alert,,,""
,timestamp,,"1"
,report_id,,"12"
,issue_time,,"1"
,expire_time,,"1"
,severity,,"1"
,type,,"1"

gps_metadata,,,""
,timestamp,,"1"
,timestamp_ms,,"1"
,position_lat,,"1"
,position_long,,"1"
,enhanced_altitude,,"1"
,enhanced_speed,,"1"
,heading,,"1"
,utc_timestamp,,"1"
,velocity,,"1"

camera_event,,,""
,timestamp,,"1"
,timestamp_ms,,"1"
,camera_event_type,,"1"
,camera_file_uuid,,"1"
,camera_orientation,,"1"

gyroscope_data,,,""
,timestamp,,"1"
,timestamp_ms,,"1"
,sample_time_offset,,"1"
,gyro_x,,"1"
,gyro_y,,"1"
,gyro_z,,"1"
,calibrated_gyro_x,,"1"
,calibrated_gyro_y,,"1"
,calibrated_gyro_z,,"1"

accelerometer_data,,,""
,timestamp,,"1"
,timestamp_ms,,"1"
,sample_time_offset,,"1"
,accel_x,,"1"
,accel_y,,"1"
,accel_z,,"1"
,calibrated_accel_x,,"1"
,calibrated_accel_y,,"1"
,calibrated_accel_z,,"1"
,compressed_calibrated_accel_x,,"1"
,compressed_calibrated_accel_y,,"1"
,compressed_calibrated_accel_z,,"1"

magnetometer_data,,,""
,timestamp,,"1"
,timestamp_ms,,"1"
,sample_time_offset,,"1"
,mag_x,,"1"
,mag_y,,"1"
,mag_z,,"1"
,calibrated_mag_x,,"1"
,calibrated_mag_y,,"1"
,calibrated_mag_z,,"1"

barometer_data,,,""
,timestamp,,"1"
,timestamp_ms,,"1"
,sample_time_offset,,"1"
,baro_pres,,"1"

three_d_sensor_calibration,,,""
,timestamp,,"1"
,sensor_type,,"1"
,calibration_factor,,"1"
,calibration_divisor,,"1"
,level_shift,,"1"
,offset_cal,,"1"
,orientation_matrix,,"1"

one_d_sensor_calibration,,,""
,timestamp,,"1"
,sensor_type,,"1"
,calibration_factor,,"1"
,calibration_divisor,,"1"
,level_shift,,"1"
,offset_cal,,"1"

video_frame,,,""
,timestamp,,"1"
,timestamp_ms,,"1"
,frame_number,,"1"

obdii_data,,,""
,timestamp,,"1"
,timestamp_ms,,"1"
,time_offset,,"1"
,pid,,"1"
,raw_data,,"1"
,pid_data_size,,"1"
,system_time,,"1"
,start_timestamp,,"1"
,start_timestamp_ms,,"1"

nmea_sentence,,,""
,timestamp,,"1"
,timestamp_ms,,"1"
,sentence,,"83"

aviation_attitude,,,""
,timestamp,,"1"
,timestamp_ms,,"1"
,system_time,,"1"
,pitch,,"1"
,roll,,"1"
,accel_lateral,,"1"
,accel_normal,,"1"
,turn_rate,,"1"
,stage,,"1"
,attitude_stage_complete,,"1"
,track,,"1"
,validity,,"1"

video,,,""
,url,,"1"
,hosting_provider,,"1"
,duration,,"1"

video_title,,,""
,message_index,,"1"
,message_count,,"1"
,text,,"80"

video_description,,,""
,message_index,,"1"
,message_count,,"1"
,text,,"128"

video_clip,,,""
,clip_number,,"1"
,start_timestamp,,"1"
,start_timestamp_ms,,"1"
,end_timestamp,,"1"
,end_timestamp_ms,,"1"
,clip_start,,"1"
,clip_end,,"1"

set,,,""
,timestamp,,"1"
,duration,,"1"
,repetitions,,"1"
,weight,,"1"
,set_type,,"1"
,start_time,,"1"
,category,,"1"
,category_subtype,,"1"
,weight_display_unit,,"1"
,message_index,,"1"
,wkt_step_index,,"1"

jump,,,""
,timestamp,,"1"
,distance,,"1"
,height,,"1"
,rotations,,"1"
,hang_time,,"1"
,score,,"1"
,position_lat,,"1"
,position_long,,"1"
,speed,,"1"
,enhanced_speed,,"1"

climb_pro,,,""
,timestamp,,"1"
,position_lat,,"1"
,position_long,,"1"
,climb_pro_event,,"1"
,climb_number,,"1"
,climb_category,,"1"
,current_dist,,"1"

field_description,,,""
,developer_data_index,,"1"
,field_definition_number,,"1"
,fit_base_type_id,,"1"
,field_name,,"64"
,array,,"1"
,components,,"1"
,scale,,"1"
,offset,,"1"
,units,,"16"
,bits,,"1"
,accumulate,,"1"
,fit_base_unit_id,,"1"
,native_mesg_num,,"1"
,native_field_num,,"1"

developer_data_id,,,""
,developer_id,,"16"
,application_id,,"16"
,manufacturer_id,,"1"
,developer_data_index,,"1"
,application_version,,"1"

course,,,""
,sport,,"1"
,name,,"16"
,capabilities,,"1"
,sub_sport,,"1"

course_point,,,""
,message_index,,"1"
,timestamp,,"1"
,position_lat,,"1"
,position_long,,"1"
,distance,,"1"
,type,,"1"
,name,,"16"
,favorite,,"1"

segment_id,,,""
,name,,"50"
,uuid,,"36"
,sport,,"1"
,enabled,,"1"
,user_profile_primary_key,,"1"
,device_id,,"1"
,default_race_leader,,"1"
,delete_status,,"1"
,selection_type,,"1"

segment_leaderboard_entry,,,""
,message_index,,"1"
,name,,"1"
,type,,"1"
,group_primary_key,,"1"
,activity_id,,"1"
,segment_time,,"1"
,activity_id_string,,"1"

segment_point,,,""
,message_index,,"1"
,position_lat,,"1"
,position_long,,"1"
,distance,,"1"
,altitude,,"1"
,leader_time,,"1"

segment_lap,,,""
,message_index,,"1"
,timestamp,,"1"
,event,,"1"
,event_type,,"1"
,start_time,,"1"
,start_position_lat,,"1"
,start_position_long,,"1"
,end_position_lat,,"1"
,end_position_long,,"1"
,total_elapsed_time,,"1"
,total_timer_time,,"1"
,total_distance,,"1"
,total_cycles,,"1"
,total_calories,,"1"
,total_fat_calories,,"1"
,avg_speed,,"1"
,max_speed,,"1"
,avg_heart_rate,,"1"
,max_heart_rate,,"1"
,avg_cadence,,"1"
,max_cadence,,"1"
,avg_power,,"1"
,max_power,,"1"
,total_ascent,,"1"
,total_descent,,"1"
,sport,,"1"
,event_group,,"1"
,nec_lat,,"1"
,nec_long,,"1"
,swc_lat,,"1"
,swc_long,,"1"
,name,,"24"
,normalized_power,,"1"
,left_right_balance,,"1"
,sub_sport,,"1"
,total_work,,"1"
,avg_altitude,,"1"
,max_altitude,,"1"
,gps_accuracy,,"1"
,avg_grade,,"1"
,avg_pos_grade,,"1"
,avg_neg_grade,,"1"
,max_pos_grade,,"1"
,max_neg_grade,,"1"
,avg_temperature,,"1"
,max_temperature,,"1"
,total_moving_time,,"1"
,avg_pos_vertical_speed,,"1"
,avg_neg_vertical_speed,,"1"
,max_pos_vertical_speed,,"1"
,max_neg_vertical_speed,,"1"
,time_in_hr_zone,,"5"
,time_in_speed_zone,,"1"
,time_in_cadence_zone,,"1"
,time_in_power_zone,,"7"
,repetition_num,,"1"
,min_altitude,,"1"
,min_heart_rate,,"1"
,active_time,,"1"
,wkt_step_index,,"1"
,sport_event,,"1"
,avg_left_torque_effectiveness,,"1"
,avg_right_torque_effectiveness,,"1"
,avg_left_pedal_smoothness,,"1"
,avg_right_pedal_smoothness,,"1"
,avg_combined_pedal_smoothness,,"1"
,status,,"1"
,uuid,,"33"
,avg_fractional_cadence,,"1"
,max_fractional_cadence,,"1"
,total_fractional_cycles,,"1"
,front_gear_shift_count,,"1"
,rear_gear_shift_count,,"1"
,time_standing,,"1"
,stand_count,,"1"
,avg_left_pco,,"1"
,avg_right_pco,,"1"
,avg_left_power_phase,,"2"
,avg_left_power_phase_peak,,"2"
,avg_right_power_phase,,"2"
,avg_right_power_phase_peak,,"2"
,avg_power_position,,"2"
,max_power_position,,"2"
,avg_cadence_position,,"2"
,max_cadence_position,,"2"
,manufacturer,,"1"
,total_grit,,"1"
,total_flow,,"1"
,avg_grit,,"1"
,avg_flow,,"1"
,total_fractional_ascent,,"1"
,total_fractional_descent,,"1"

segment_file,,,""
,message_index,,"1"
,file_uuid,,"1"
,enabled,,"1"
,user_profile_primary_key,,"1"
,leader_type,,"1"
,leader_group_primary_key,,"1"
,leader_activity_id,,"1"
,leader_activity_id_string,,"1"
,default_race_leader,,"1"

workout,,,""
,sport,,"1"
,capabilities,,"1"
,num_valid_steps,,"1"
,wkt_name,,"100"
,sub_sport,,"1"
,pool_length,,"1"
,pool_length_unit,,"1"

workout_session,,,""
,message_index,,"1"
,sport,,"1"
,sub_sport,,"1"
,num_valid_steps,,"1"
,first_step_index,,"1"
,pool_length,,"1"
,pool_length_unit,,"1"

workout_step,,,""
,message_index,,"1"
,wkt_step_name,,"48"
,duration_type,,"1"
,duration_value,,"1"
,target_type,,"1"
,target_value,,"1"
,custom_target_value_low,,"1"
,custom_target_value_high,,"1"
,intensity,,"1"
,notes,,"50"
,equipment,,"1"
,exercise_category,,"1"
,exercise_name,,"1"
,exercise_weight,,"1"
,weight_display_unit,,"1"
,secondary_target_type,,"1"
,secondary_target_value,,"1"
,secondary_custom_target_value_low,,"1"
,secondary_custom_target_value_high,,"1"

exercise_title,,,""
,message_index,,"1"
,exercise_category,,"1"
,exercise_name,,"1"
,wkt_step_name,,"48"

schedule,,,""
,manufacturer,,"1"
,product,,"1"
,serial_number,,"1"
,time_created,,"1"
,completed,,"1"
,type,,"1"
,scheduled_time,,"1"

totals,,,""
,message_index,,"1"
,timestamp,,"1"
,timer_time,,"1"
,distance,,"1"
,calories,,"1"
,sport,,"1"
,elapsed_time,,"1"
,sessions,,"1"
,active_time,,"1"
,sport_index,,"1"

weight_scale,,,""
,timestamp,,"1"
,weight,,"1"
,percent_fat,,"1"
,percent_hydration,,"1"
,visceral_fat_mass,,"1"
,bone_mass,,"1"
,muscle_mass,,"1"
,basal_met,,"1"
,physique_rating,,"1"
,active_met,,"1"
,metabolic_age,,"1"
,visceral_fat_rating,,"1"
,user_profile_index,,"1"

blood_pressure,,,""
,timestamp,,"1"
,systolic_pressure,,"1"
,diastolic_pressure,,"1"
,mean_arterial_pressure,,"1"
,map_3_sample_mean,,"1"
,map_morning_values,,"1"
,map_evening_values,,"1"
,heart_rate,,"1"
,heart_rate_type,,"1"
,status,,"1"
,user_profile_index,,"1"

monitoring_info,,,""
,timestamp,,"1"
,local_timestamp,,"1"
,activity_type,,"1"
,cycles_to_distance,,"1"
,cycles_to_calories,,"1"
,resting_metabolic_rate,,"1"

monitoring,,,""
,timestamp,,"1"
,device_index,,"1"
,calories,,"1"
,distance,,"1"
,cycles,,"1"
,active_time,,"1"
,activity_type,,"1"
,activity_subtype,,"1"
,activity_level,,"1"
,distance_16,,"1"
,cycles_16,,"1"
,active_time_16,,"1"
,local_timestamp,,"1"
,temperature,,"1"
,temperature_min,,"1"
,temperature_max,,"1"
,activity_time,,"1"
,active_calories,,"1"
,current_activity_type_intensity,,"1"
,timestamp_min_8,,"1"
,timestamp_16,,"1"
